"","Year","Header","Nationality","Sex","Result","Age.Group"
"508",2010,"Unemployment","Percentage","Both",27.7,"15 - 24 years"
"509",2010,"Unemployment","Percentage","Both",13.9,"15 - 74 years"
"510",2010,"Unemployment","Percentage","Both",12,"25 - 74 years"
"511",2011,"Unemployment","Percentage","Both",29.1,"15 - 24 years"
"512",2011,"Unemployment","Percentage","Both",14.7,"15 - 74 years"
"513",2011,"Unemployment","Percentage","Both",12.9,"25 - 74 years"
"514",2012,"Unemployment","Percentage","Both",30.4,"15 - 24 years"
"515",2012,"Unemployment","Percentage","Both",14.7,"15 - 74 years"
"516",2012,"Unemployment","Percentage","Both",12.9,"25 - 74 years"
"517",2013,"Unemployment","Percentage","Both",26.8,"15 - 24 years"
"518",2013,"Unemployment","Percentage","Both",13.1,"15 - 74 years"
"519",2013,"Unemployment","Percentage","Both",11.6,"25 - 74 years"
"520",2014,"Unemployment","Percentage","Both",23.9,"15 - 24 years"
"521",2014,"Unemployment","Percentage","Both",11.3,"15 - 74 years"
"522",2014,"Unemployment","Percentage","Both",10,"25 - 74 years"
"523",2015,"Unemployment","Percentage","Both",20.9,"15 - 24 years"
"524",2015,"Unemployment","Percentage","Both",9.4,"15 - 74 years"
"525",2015,"Unemployment","Percentage","Both",8.3,"25 - 74 years"
"526",2016,"Unemployment","Percentage","Both",17.2,"15 - 24 years"
"527",2016,"Unemployment","Percentage","Both",7.9,"15 - 74 years"
"528",2016,"Unemployment","Percentage","Both",7,"25 - 74 years"
"529",2006,"Unemployment","Percentage","Male",9,"15 - 24 years"
"530",2006,"Unemployment","Percentage","Male",4.7,"15 - 74 years"
"531",2006,"Unemployment","Percentage","Male",3.9,"25 - 74 years"
"532",2007,"Unemployment","Percentage","Male",9.9,"15 - 24 years"
"533",2007,"Unemployment","Percentage","Male",5,"15 - 74 years"
"534",2007,"Unemployment","Percentage","Male",4.1,"25 - 74 years"
"535",2008,"Unemployment","Percentage","Male",16.2,"15 - 24 years"
"536",2008,"Unemployment","Percentage","Male",7.6,"15 - 74 years"
"537",2008,"Unemployment","Percentage","Male",6.1,"25 - 74 years"
"538",2009,"Unemployment","Percentage","Male",30.7,"15 - 24 years"
"539",2009,"Unemployment","Percentage","Male",15.1,"15 - 74 years"
"540",2009,"Unemployment","Percentage","Male",12.8,"25 - 74 years"
"541",2010,"Unemployment","Percentage","Male",33.7,"15 - 24 years"
"542",2010,"Unemployment","Percentage","Male",17.1,"15 - 74 years"
"543",2010,"Unemployment","Percentage","Male",15,"25 - 74 years"
"544",2011,"Unemployment","Percentage","Male",35,"15 - 24 years"
"545",2011,"Unemployment","Percentage","Male",17.8,"15 - 74 years"
"546",2011,"Unemployment","Percentage","Male",15.8,"25 - 74 years"
"547",2012,"Unemployment","Percentage","Male",36.4,"15 - 24 years"
"548",2012,"Unemployment","Percentage","Male",17.7,"15 - 74 years"
"549",2012,"Unemployment","Percentage","Male",15.7,"25 - 74 years"
"550",2013,"Unemployment","Percentage","Male",29.8,"15 - 24 years"
"551",2013,"Unemployment","Percentage","Male",15,"15 - 74 years"
"552",2013,"Unemployment","Percentage","Male",13.5,"25 - 74 years"
"553",2014,"Unemployment","Percentage","Male",26.6,"15 - 24 years"
"554",2014,"Unemployment","Percentage","Male",12.9,"15 - 74 years"
"555",2014,"Unemployment","Percentage","Male",11.6,"25 - 74 years"
"556",2015,"Unemployment","Percentage","Male",23.7,"15 - 24 years"
"557",2015,"Unemployment","Percentage","Male",10.9,"15 - 74 years"
"558",2015,"Unemployment","Percentage","Male",9.7,"25 - 74 years"
"559",2016,"Unemployment","Percentage","Male",19.4,"15 - 24 years"
"560",2016,"Unemployment","Percentage","Male",9.1,"15 - 74 years"
"561",2016,"Unemployment","Percentage","Male",8.1,"25 - 74 years"
"562",2006,"Unemployment","Percentage","Female",8.3,"15 - 24 years"
"563",2006,"Unemployment","Percentage","Female",4.3,"15 - 74 years"
"564",2006,"Unemployment","Percentage","Female",3.4,"25 - 74 years"
"565",2007,"Unemployment","Percentage","Female",8,"15 - 24 years"
"566",2007,"Unemployment","Percentage","Female",4.3,"15 - 74 years"
"567",2007,"Unemployment","Percentage","Female",3.5,"25 - 74 years"
"568",2008,"Unemployment","Percentage","Female",10.2,"15 - 24 years"
"569",2008,"Unemployment","Percentage","Female",4.9,"15 - 74 years"
"570",2008,"Unemployment","Percentage","Female",3.9,"25 - 74 years"
"571",2009,"Unemployment","Percentage","Female",17,"15 - 24 years"
"572",2009,"Unemployment","Percentage","Female",8.2,"15 - 74 years"
"573",2009,"Unemployment","Percentage","Female",6.6,"25 - 74 years"
"574",2010,"Unemployment","Percentage","Female",21.3,"15 - 24 years"
"575",2010,"Unemployment","Percentage","Female",9.9,"15 - 74 years"
"576",2010,"Unemployment","Percentage","Female",8.1,"25 - 74 years"
"577",2011,"Unemployment","Percentage","Female",22.8,"15 - 24 years"
"578",2011,"Unemployment","Percentage","Female",10.8,"15 - 74 years"
"579",2011,"Unemployment","Percentage","Female",9.2,"25 - 74 years"
"580",2012,"Unemployment","Percentage","Female",24,"15 - 24 years"
"581",2012,"Unemployment","Percentage","Female",11,"15 - 74 years"
"582",2012,"Unemployment","Percentage","Female",9.3,"25 - 74 years"
"583",2013,"Unemployment","Percentage","Female",23.5,"15 - 24 years"
"584",2013,"Unemployment","Percentage","Female",10.7,"15 - 74 years"
"585",2013,"Unemployment","Percentage","Female",9.2,"25 - 74 years"
"586",2014,"Unemployment","Percentage","Female",20.9,"15 - 24 years"
"587",2014,"Unemployment","Percentage","Female",9.4,"15 - 74 years"
"588",2014,"Unemployment","Percentage","Female",8.2,"25 - 74 years"
"589",2015,"Unemployment","Percentage","Female",17.6,"15 - 24 years"
"590",2015,"Unemployment","Percentage","Female",7.7,"15 - 74 years"
"591",2015,"Unemployment","Percentage","Female",6.7,"25 - 74 years"
"592",2016,"Unemployment","Percentage","Female",14.5,"15 - 24 years"
"593",2016,"Unemployment","Percentage","Female",6.5,"15 - 74 years"
"594",2016,"Unemployment","Percentage","Female",5.7,"25 - 74 years"
